   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 664 01ca 8823      		tst r24
 665 01cc 01F4      		brne .+2
 666 01ce 00C0      		rjmp .L110
 204:quantum/quantum.c ****       }
 667               		.loc 1 204 0
 668 01d0 0E94 0000 		call rgblight_increase_val
 669               	.LVL56:
 670 01d4 00C0      		rjmp .L110
 671               	.L133:
 151:quantum/quantum.c ****     case RESET:
 672               		.loc 1 151 0
 673 01d6 CB33      		cpi r28,59
 674 01d8 80E7      		ldi r24,112
 675 01da D807      		cpc r29,r24
 676 01dc 00F4      		brsh .L85
 677 01de F801      		movw r30,r16
 678 01e0 8281      		ldd r24,Z+2
 679 01e2 C833      		cpi r28,56
 680 01e4 F0E7      		ldi r31,112
 681 01e6 DF07      		cpc r29,r31
 682 01e8 01F4      		brne .L134
 191:quantum/quantum.c **** 			rgblight_increase_sat();
 683               		.loc 1 191 0
 684 01ea 8823      		tst r24
 685 01ec 01F4      		brne .+2
 686 01ee 00C0      		rjmp .L110
 192:quantum/quantum.c ****       }
 687               		.loc 1 192 0
 688 01f0 0E94 0000 		call rgblight_increase_sat
 689               	.LVL57:
 690 01f4 00C0      		rjmp .L110
 691               	.L134:
 151:quantum/quantum.c ****     case RESET:
 692               		.loc 1 151 0
 693 01f6 C933      		cpi r28,57
 694 01f8 D047      		sbci r29,112
 695 01fa 00F4      		brsh .L135
 185:quantum/quantum.c **** 			rgblight_decrease_hue();
 696               		.loc 1 185 0
 697 01fc 8823      		tst r24
 698 01fe 01F4      		brne .+2
 699 0200 00C0      		rjmp .L110
 186:quantum/quantum.c ****       }
 700               		.loc 1 186 0
 701 0202 0E94 0000 		call rgblight_decrease_hue
 702               	.LVL58:
 703 0206 00C0      		rjmp .L110
 704               	.L135:
 197:quantum/quantum.c **** 			rgblight_decrease_sat();
 705               		.loc 1 197 0
 706 0208 8823      		tst r24
 707 020a 01F4      		brne .+2
 708 020c 00C0      		rjmp .L110
 198:quantum/quantum.c ****       }
 709               		.loc 1 198 0
 710 020e 0E94 0000 		call rgblight_decrease_sat
 711               	.LVL59:
 712 0212 00C0      		rjmp .L110
 713               	.L85:
 151:quantum/quantum.c ****     case RESET:
 714               		.loc 1 151 0
 715 0214 CC33      		cpi r28,60
 716 0216 E0E7      		ldi r30,112
 717 0218 DE07      		cpc r29,r30
 718 021a 01F4      		brne .L136
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 719               		.loc 1 294 0
 720 021c F801      		movw r30,r16
 721 021e 8281      		ldd r24,Z+2
 722 0220 8823      		tst r24
 723 0222 01F0      		breq .L73
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 724               		.loc 1 295 0
 725 0224 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 726               		.loc 1 296 0
 727 0228 0E94 0000 		call timer_read
 728               	.LVL60:
 729 022c 9093 0000 		sts scs_timer+1,r25
 730 0230 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 731               		.loc 1 297 0
 732 0234 82E0      		ldi r24,lo8(2)
 733 0236 00C0      		rjmp .L126
 734               	.L73:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 735               		.loc 1 306 0
 736 0238 8091 0000 		lds r24,shift_interrupted
 737 023c 8111      		cpse r24,__zero_reg__
 738 023e 00C0      		rjmp .L75
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 739               		.loc 1 306 0 is_stmt 0 discriminator 1
 740 0240 8091 0000 		lds r24,scs_timer
 741 0244 9091 0000 		lds r25,scs_timer+1
 742 0248 0E94 0000 		call timer_elapsed
 743               	.LVL61:
 744 024c 883C      		cpi r24,-56
 745 024e 9105      		cpc r25,__zero_reg__
 746 0250 00F4      		brsh .L75
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 747               		.loc 1 307 0 is_stmt 1
 748 0252 86E2      		ldi r24,lo8(38)
 749 0254 0E94 0000 		call register_code
 750               	.LVL62:
 308:quantum/quantum.c ****         }
 751               		.loc 1 308 0
 752 0258 86E2      		ldi r24,lo8(38)
 753 025a 0E94 0000 		call unregister_code
 754               	.LVL63:
 755               	.L75:
 310:quantum/quantum.c ****       }
 756               		.loc 1 310 0
 757 025e 82E0      		ldi r24,lo8(2)
 758 0260 00C0      		rjmp .L127
 759               	.L136:
 151:quantum/quantum.c ****     case RESET:
 760               		.loc 1 151 0
 761 0262 CC33      		cpi r28,60
 762 0264 F0E7      		ldi r31,112
 763 0266 DF07      		cpc r29,r31
 764 0268 00F0      		brlo .L47
 765 026a CD33      		cpi r28,61
 766 026c D047      		sbci r29,112
 767 026e 01F0      		breq .+2
 768 0270 00C0      		rjmp .L82
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 769               		.loc 1 317 0
 770 0272 F801      		movw r30,r16
 771 0274 8281      		ldd r24,Z+2
 772 0276 8823      		tst r24
 773 0278 01F0      		breq .L78
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 774               		.loc 1 318 0
 775 027a 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 776               		.loc 1 319 0
 777 027e 0E94 0000 		call timer_read
 778               	.LVL64:
 779 0282 9093 0000 		sts scs_timer+1,r25
 780 0286 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 781               		.loc 1 320 0
 782 028a 80E2      		ldi r24,lo8(32)
 783               	.L126:
 784 028c 0E94 0000 		call register_mods
 785               	.LVL65:
 786 0290 00C0      		rjmp .L110
 787               	.L78:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 788               		.loc 1 329 0
 789 0292 8091 0000 		lds r24,shift_interrupted+1
 790 0296 8823      		tst r24
 791 0298 01F0      		breq .L137
 792               	.L80:
 333:quantum/quantum.c ****       }
 793               		.loc 1 333 0
 794 029a 80E2      		ldi r24,lo8(32)
 795               	.L127:
 796 029c 0E94 0000 		call unregister_mods
 797               	.LVL66:
 798 02a0 00C0      		rjmp .L110
 799               	.L47:
 209:quantum/quantum.c **** 			rgblight_decrease_val();
 800               		.loc 1 209 0
 801 02a2 F801      		movw r30,r16
 802 02a4 8281      		ldd r24,Z+2
 803 02a6 8823      		tst r24
 804 02a8 01F0      		breq .L110
 210:quantum/quantum.c ****       }
 805               		.loc 1 210 0
 806 02aa 0E94 0000 		call rgblight_decrease_val
 807               	.LVL67:
 808 02ae 00C0      		rjmp .L110
 809               	.L137:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 810               		.loc 1 329 0 discriminator 1
 811 02b0 8091 0000 		lds r24,scs_timer
 812 02b4 9091 0000 		lds r25,scs_timer+1
 813 02b8 0E94 0000 		call timer_elapsed
 814               	.LVL68:
 815 02bc 883C      		cpi r24,-56
 816 02be 9105      		cpc r25,__zero_reg__
 817 02c0 00F4      		brsh .L80
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 818               		.loc 1 330 0
 819 02c2 87E2      		ldi r24,lo8(39)
 820 02c4 0E94 0000 		call register_code
 821               	.LVL69:
 331:quantum/quantum.c ****         }
 822               		.loc 1 331 0
 823 02c8 87E2      		ldi r24,lo8(39)
 824 02ca 0E94 0000 		call unregister_code
 825               	.LVL70:
 826 02ce 00C0      		rjmp .L80
 827               	.L110:
 828               		.loc 1 346 0
 829 02d0 80E0      		ldi r24,0
 830               	/* epilogue start */
 831 02d2 DF91      		pop r29
 832 02d4 CF91      		pop r28
 833               	.LVL71:
 834 02d6 1F91      		pop r17
 835 02d8 0F91      		pop r16
 836               	.LVL72:
 837 02da FF90      		pop r15
 838 02dc 0895      		ret
 839               		.cfi_endproc
 840               	.LFE114:
 842               		.section	.text.send_string,"ax",@progbits
 843               	.global	send_string
 845               	send_string:
 846               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 847               		.loc 1 430 0
 848               		.cfi_startproc
 849               	.LVL73:
 850 0000 0F93      		push r16
 851               	.LCFI12:
 852               		.cfi_def_cfa_offset 3
 853               		.cfi_offset 16, -2
 854 0002 1F93      		push r17
 855               	.LCFI13:
 856               		.cfi_def_cfa_offset 4
 857               		.cfi_offset 17, -3
 858 0004 CF93      		push r28
 859               	.LCFI14:
 860               		.cfi_def_cfa_offset 5
 861               		.cfi_offset 28, -4
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	/* stack size = 3 */
 865               	.L__stack_usage = 3
 866 0006 8C01      		movw r16,r24
 867               	.LVL74:
 868               	.L142:
 869               	.LBB7:
 870               	.LBB8:
 431:quantum/quantum.c ****     while (1) {
 432:quantum/quantum.c ****         uint8_t keycode;
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 871               		.loc 1 433 0
 872 0008 F801      		movw r30,r16
 873               	/* #APP */
 874               	 ;  433 "quantum/quantum.c" 1
 875 000a 2491      		lpm r18, Z
 876               		
 877               	 ;  0 "" 2
 878               	.LVL75:
 879               	/* #NOAPP */
 880               	.LBE8:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 881               		.loc 1 434 0
 882 000c 2223      		tst r18
 883 000e 01F0      		breq .L138
 884               	.LBB9:
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 885               		.loc 1 435 0
 886 0010 30E0      		ldi r19,0
 887               	.LVL76:
 888 0012 F901      		movw r30,r18
 889 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 890 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 891               	.LVL77:
 892               	/* #APP */
 893               	 ;  435 "quantum/quantum.c" 1
 894 0018 C491      		lpm r28, Z
 895               		
 896               	 ;  0 "" 2
 897               	.LVL78:
 898               	/* #NOAPP */
 899               	.LBE9:
 900               	.LBB10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 901               		.loc 1 436 0
 902 001a F901      		movw r30,r18
 903               	.LVL79:
 904 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 905 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 906               	.LVL80:
 907               	/* #APP */
 908               	 ;  436 "quantum/quantum.c" 1
 909 0020 2491      		lpm r18, Z
 910               		
 911               	 ;  0 "" 2
 912               	.LVL81:
 913               	/* #NOAPP */
 914               	.LBE10:
 915 0022 2223      		tst r18
 916 0024 01F0      		breq .L140
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 917               		.loc 1 437 0
 918 0026 81EE      		ldi r24,lo8(-31)
 919 0028 0E94 0000 		call register_code
 920               	.LVL82:
 438:quantum/quantum.c ****             register_code(keycode);
 921               		.loc 1 438 0
 922 002c 8C2F      		mov r24,r28
 923 002e 0E94 0000 		call register_code
 924               	.LVL83:
 439:quantum/quantum.c ****             unregister_code(keycode);
 925               		.loc 1 439 0
 926 0032 8C2F      		mov r24,r28
 927 0034 0E94 0000 		call unregister_code
 928               	.LVL84:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 929               		.loc 1 440 0
 930 0038 81EE      		ldi r24,lo8(-31)
 931 003a 00C0      		rjmp .L143
 932               	.LVL85:
 933               	.L140:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 934               		.loc 1 443 0
 935 003c 8C2F      		mov r24,r28
 936 003e 0E94 0000 		call register_code
 937               	.LVL86:
 444:quantum/quantum.c ****             unregister_code(keycode);
 938               		.loc 1 444 0
 939 0042 8C2F      		mov r24,r28
 940               	.L143:
 941 0044 0E94 0000 		call unregister_code
 942               	.LVL87:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 943               		.loc 1 446 0
 944 0048 0F5F      		subi r16,-1
 945 004a 1F4F      		sbci r17,-1
 946               	.LVL88:
 947               	.LBE7:
 447:quantum/quantum.c ****     }
 948               		.loc 1 447 0
 949 004c 00C0      		rjmp .L142
 950               	.LVL89:
 951               	.L138:
 952               	/* epilogue start */
 448:quantum/quantum.c **** }
 953               		.loc 1 448 0
 954 004e CF91      		pop r28
 955 0050 1F91      		pop r17
 956 0052 0F91      		pop r16
 957               	.LVL90:
 958 0054 0895      		ret
 959               		.cfi_endproc
 960               	.LFE115:
 962               		.section	.text.update_tri_layer,"ax",@progbits
 963               	.global	update_tri_layer
 965               	update_tri_layer:
 966               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 967               		.loc 1 450 0
 968               		.cfi_startproc
 969               	.LVL91:
 970 0000 CF92      		push r12
 971               	.LCFI15:
 972               		.cfi_def_cfa_offset 3
 973               		.cfi_offset 12, -2
 974 0002 DF92      		push r13
 975               	.LCFI16:
 976               		.cfi_def_cfa_offset 4
 977               		.cfi_offset 13, -3
 978 0004 EF92      		push r14
 979               	.LCFI17:
 980               		.cfi_def_cfa_offset 5
 981               		.cfi_offset 14, -4
 982 0006 FF92      		push r15
 983               	.LCFI18:
 984               		.cfi_def_cfa_offset 6
 985               		.cfi_offset 15, -5
 986 0008 0F93      		push r16
 987               	.LCFI19:
 988               		.cfi_def_cfa_offset 7
 989               		.cfi_offset 16, -6
 990 000a 1F93      		push r17
 991               	.LCFI20:
 992               		.cfi_def_cfa_offset 8
 993               		.cfi_offset 17, -7
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996               	/* stack size = 6 */
 997               	.L__stack_usage = 6
 998 000c 01E0      		ldi r16,lo8(1)
 999 000e 10E0      		ldi r17,0
 1000 0010 20E0      		ldi r18,0
 1001 0012 30E0      		ldi r19,0
 1002 0014 6801      		movw r12,r16
 1003 0016 7901      		movw r14,r18
 1004 0018 00C0      		rjmp 2f
 1005               		1:
 1006 001a CC0C      		lsl r12
 1007 001c DD1C      		rol r13
 1008 001e EE1C      		rol r14
 1009 0020 FF1C      		rol r15
 1010               		2:
 1011 0022 6A95      		dec r22
 1012 0024 02F4      		brpl 1b
 1013 0026 00C0      		rjmp 2f
 1014               		1:
 1015 0028 000F      		lsl r16
 1016 002a 111F      		rol r17
 1017 002c 221F      		rol r18
 1018 002e 331F      		rol r19
 1019               		2:
 1020 0030 8A95      		dec r24
 1021 0032 02F4      		brpl 1b
 1022 0034 0C29      		or r16,r12
 1023 0036 1D29      		or r17,r13
 1024 0038 2E29      		or r18,r14
 1025 003a 3F29      		or r19,r15
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1026               		.loc 1 451 0
 1027 003c 8091 0000 		lds r24,layer_state
 1028 0040 9091 0000 		lds r25,layer_state+1
 1029 0044 A091 0000 		lds r26,layer_state+2
 1030 0048 B091 0000 		lds r27,layer_state+3
 1031               	.LVL92:
 1032 004c 8023      		and r24,r16
 1033 004e 9123      		and r25,r17
 1034 0050 A223      		and r26,r18
 1035 0052 B323      		and r27,r19
 1036 0054 0817      		cp r16,r24
 1037 0056 1907      		cpc r17,r25
 1038 0058 2A07      		cpc r18,r26
 1039 005a 3B07      		cpc r19,r27
 1040 005c 01F4      		brne .L145
 452:quantum/quantum.c ****     layer_on(layer3);
 1041               		.loc 1 452 0
 1042 005e 842F      		mov r24,r20
 1043               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1044               		.loc 1 456 0
 1045 0060 1F91      		pop r17
 1046 0062 0F91      		pop r16
 1047 0064 FF90      		pop r15
 1048 0066 EF90      		pop r14
 1049 0068 DF90      		pop r13
 1050 006a CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 1051               		.loc 1 452 0
 1052 006c 0C94 0000 		jmp layer_on
 1053               	.LVL93:
 1054               	.L145:
 454:quantum/quantum.c ****   }
 1055               		.loc 1 454 0
 1056 0070 842F      		mov r24,r20
 1057               	/* epilogue start */
 1058               		.loc 1 456 0
 1059 0072 1F91      		pop r17
 1060 0074 0F91      		pop r16
 1061 0076 FF90      		pop r15
 1062 0078 EF90      		pop r14
 1063 007a DF90      		pop r13
 1064 007c CF90      		pop r12
 454:quantum/quantum.c ****   }
 1065               		.loc 1 454 0
 1066 007e 0C94 0000 		jmp layer_off
 1067               	.LVL94:
 1068               		.cfi_endproc
 1069               	.LFE116:
 1071               		.section	.text.tap_random_base64,"ax",@progbits
 1072               	.global	tap_random_base64
 1074               	tap_random_base64:
 1075               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1076               		.loc 1 458 0
 1077               		.cfi_startproc
 1078 0000 CF93      		push r28
 1079               	.LCFI21:
 1080               		.cfi_def_cfa_offset 3
 1081               		.cfi_offset 28, -2
 1082 0002 DF93      		push r29
 1083               	.LCFI22:
 1084               		.cfi_def_cfa_offset 4
 1085               		.cfi_offset 29, -3
 1086               	/* prologue: function */
 1087               	/* frame size = 0 */
 1088               	/* stack size = 2 */
 1089               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1090               		.loc 1 460 0
 1091 0004 26B5      		in r18,0x26
 1092 0006 C091 8400 		lds r28,132
 1093 000a D091 8500 		lds r29,132+1
 1094 000e 4091 9400 		lds r20,148
 1095 0012 5091 9500 		lds r21,148+1
 1096 0016 8091 BE00 		lds r24,190
 1097 001a 9091 BF00 		lds r25,190+1
 1098 001e C40F      		add r28,r20
 1099 0020 C20F      		add r28,r18
 1100 0022 8C0F      		add r24,r28
 1101 0024 C82F      		mov r28,r24
 1102 0026 CF73      		andi r28,lo8(63)
 1103               	.LVL95:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1104               		.loc 1 464 0
 1105 0028 CE33      		cpi r28,lo8(62)
 1106 002a 00F4      		brsh .L148
 1107 002c C533      		cpi r28,lo8(53)
 1108 002e 00F4      		brsh .L149
 1109 0030 CA31      		cpi r28,lo8(26)
 1110 0032 00F0      		brlo .L147
 1111 0034 C433      		cpi r28,lo8(52)
 1112 0036 00F4      		brsh .L154
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1113               		.loc 1 472 0
 1114 0038 C651      		subi r28,lo8(-(-22))
 1115               	.LVL96:
 1116 003a 00C0      		rjmp .L157
 1117               	.LVL97:
 1118               	.L148:
 464:quantum/quantum.c ****     case 0 ... 25:
 1119               		.loc 1 464 0
 1120 003c CE33      		cpi r28,lo8(62)
 1121 003e 01F0      		breq .L152
 1122 0040 CF33      		cpi r28,lo8(63)
 1123 0042 01F0      		breq .L153
 1124               	.L147:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1125               		.loc 1 466 0
 1126 0044 81EE      		ldi r24,lo8(-31)
 1127 0046 0E94 0000 		call register_code
 1128               	.LVL98:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1129               		.loc 1 467 0
 1130 004a CC5F      		subi r28,lo8(-(4))
 1131               	.LVL99:
 1132 004c 8C2F      		mov r24,r28
 1133 004e 0E94 0000 		call register_code
 1134               	.LVL100:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1135               		.loc 1 468 0
 1136 0052 8C2F      		mov r24,r28
 1137 0054 00C0      		rjmp .L156
 1138               	.LVL101:
 1139               	.L154:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 1140               		.loc 1 476 0
 1141 0056 87E2      		ldi r24,lo8(39)
 1142 0058 0E94 0000 		call register_code
 1143               	.LVL102:
 477:quantum/quantum.c ****       unregister_code(KC_0);
 1144               		.loc 1 477 0
 1145 005c 87E2      		ldi r24,lo8(39)
 1146 005e 00C0      		rjmp .L155
 1147               	.L149:
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1148               		.loc 1 480 0
 1149 0060 C751      		subi r28,lo8(-(-23))
 1150               	.LVL103:
 1151               	.L157:
